id,1000G population code,population,1000G superpopulation code
HG02461,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02462,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02464,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02465,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02561,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02562,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02568,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02570,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02571,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02573,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02574,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02582,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02583,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02585,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02586,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02588,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02589,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02594,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02595,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02610,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02611,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02613,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02614,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02620,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02621,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02623,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02624,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02628,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02629,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02634,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02635,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02642,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02643,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02645,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02646,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02666,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02667,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02675,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02676,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02678,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02679,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02702,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02703,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02715,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02716,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02721,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02722,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02756,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02757,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02759,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02760,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02763,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02768,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02769,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02771,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02772,GWD,Gambian in Western Divisions in the Gambia,AFR
HG02798,GWD,Gambian in Western Divisions in the Gambia,AFR
